--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :209
-----Sub :
               Total_Num :48
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                              |Sub      |11       |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N312_5                                            |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                              |Sub      |11       |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N276_5                                            |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                              |Sub      |11       |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N312_5                                            |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_ge_pcs_auto_neg                   |Add      |21       |16       |../ipcore/qsgmii_test/rtl/synplify/ipsxb_qsgmii_v1_0_vpAll.vp:2393                                                                                                                                                              |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |11       |16       |../ipcore/qsgmii_test/rtl/synplify/ipsxb_qsgmii_v1_0_vpAll.vp:6889                                                                                                                                                              |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |10       |16       |../ipcore/qsgmii_test/rtl/synplify/ipsxb_qsgmii_v1_0_vpAll.vp:6981                                                                                                                                                              |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                       |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                       |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                       |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                       |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                       |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                       |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                       |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                       |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                 |Add      |8        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll0_lock_deb                                 |Add      |12       |1        |../ipcore/hsst_test/rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                                                                                                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                              |Add      |10       |1        |../ipcore/hsst_test/rtl/ipml_hsst_rst/ipml_hsst_rst_wtchdg_v1_0.v:48                                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                              |Add      |10       |1        |../ipcore/hsst_test/rtl/ipml_hsst_rst/ipml_hsst_rst_wtchdg_v1_0.v:64                                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll_rst_fsm_0                                 |Add      |14       |1        |../ipcore/hsst_test/rtl/ipml_hsst_rst/ipml_hsst_pll_rst_fsm_v1_0.v:105                                                                                                                                                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u1_reset_sync                                 |Add      |16       |1        |../source/cross_reset_sync.v:84                                                                                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Sub      |6        |16       |../ipcore/qsgmii_test/rtl/common/ipm_distributed_fifo_ctr_v1_0.v:360                                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp0_lane1/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                        |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u10_lane2/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                           |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                           |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                           |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                          |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                    |Add      |6        |1        |qsgmii_u2_lane3/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                           |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_led_test                                    |Add      |24       |1        |../source/led_test.v:60                                                                                                                                                                                                         |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_mdio_master_driver                          |Add      |7        |1        |../source/yt_ctrl/mdio_master_driver.v:109                                                                                                                                                                                      |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_reg_ctrl                                    |Add      |7        |1        |../source/yt_ctrl/reg_ctrl.v:179                                                                                                                                                                                                |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_reg_ctrl                                    |Add      |20       |1        |../source/yt_ctrl/reg_ctrl.v:341                                                                                                                                                                                                |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_reset_n_delay                               |Add      |24       |1        |../source/yt_ctrl/reset_n_delay.v:42                                                                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

